Model x (A),Model y (A)
0,0
3.5035035035035,2.20113839262276
7.00700700700701,4.40121020223817
10.5105105105105,6.59914936266205
14.014014014014,8.79389084110613
17.5175175175175,10.98437115425
21.021021021021,13.1695288835624
24.5245245245245,15.3483051896216
28.028028028028,17.5196443251869
31.5315315315315,19.6824941467705
35.035035035035,21.8358066244645
38.5385385385385,23.9785383497736
42.042042042042,26.1096510412088
45.5455455455456,28.2281120473972
49.0490490490491,30.3328948474627
52.5525525525526,32.4229795484371
56.0560560560561,34.497353379459
59.5595595595596,36.5550111825219
63.0630630630631,38.5949558995329
66.5665665665666,40.6161990554472
70.0700700700701,42.6177612372435
73.5735735735736,44.5986725685076
77.0770770770771,46.5579731793957
80.5805805805806,48.4947136717488
84.0840840840841,50.4079555791325
87.5875875875876,52.2967718215802
91.0910910910911,54.160247154819
94.5945945945946,55.9974786137595
98.0980980980981,57.8075759500371
101.601601601602,59.5896620633898
105.105105105105,61.3428734266662
108.608608608609,63.0663605042557
112.112112112112,64.7592881637394
115.615615615616,66.4208360805614
119.119119119119,68.0501991355253
122.622622622623,69.6465878049222
126.126126126126,71.2092285431025
129.62962962963,72.7373641573049
133.133133133133,74.2302541745609
136.636636636637,75.6871752004992
140.14014014014,77.1074212698725
143.643643643644,78.4903041886405
147.147147147147,79.8351538674406
150.650650650651,81.1413186462866
154.154154154154,82.4081656103364
157.657657657658,83.6350808965776
161.161161161161,84.8214699912802
164.664664664665,85.9667580180745
168.168168168168,87.0703900165128
171.671671671672,88.1318312109807
175.175175175175,89.1505672698284
178.678678678679,90.1261045545945
182.182182182182,91.0579703592036
185.685685685686,91.9457131390205
189.189189189189,92.7889027296509
192.692692692693,93.5871305553812
196.196196196196,94.3400098271581
199.6996996997,95.0471757300112
203.203203203203,95.7082855998271
206.706706706707,96.3230190893913
210.21021021021,96.891078323615
213.713713713714,97.4121880438736
217.217217217217,97.8860957413862
220.720720720721,98.3125717795704
224.224224224224,98.691409505316
227.727727727728,99.0224253491199
231.231231231231,99.3054589140368
234.734734734735,99.5403730534013
238.238238238238,99.7270539372833
241.741741741742,99.8654111076456
245.245245245245,99.9553775221764
248.748748748749,99.9969095867747
252.252252252252,99.9899871766749
255.755755755756,99.9346136461981
259.259259259259,99.8308158271268
262.762762762763,99.6786440157034
266.266266266266,99.4781719482585
269.76976976977,99.2294967654814
273.273273273273,98.9327389653494
276.776776776777,98.5880423447396
280.28028028028,98.1955739297507
283.783783783784,97.7555238947686
287.287287287287,97.268105470316
290.790790790791,96.733554839729
294.294294294294,96.1521310247126
297.797797797798,95.5241157598287
301.301301301301,94.8498133559795
304.804804804805,94.1295505529503
308.308308308308,93.3636763610846
311.811811811812,92.5525618921678
315.315315315315,91.6966001796013
318.818818818819,90.7962059879546
322.322322322322,89.8518156119867
325.825825825826,88.8638866652356
329.329329329329,87.8328978582769
332.832832832833,86.7593487667601
336.336336336336,85.6437595893346
